ref_accel_x (m/s^2),ref_accel_y (m/s^2),ref_accel_z (m/s^2)
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
0.000000000000000000e+00,7.826342814040096203e-04,9.793589495600896200e+00
